sessionID,series,onset_ms,adj,no adj,Transcription
s014,1,1420,0,1,the red 'a' (onset of red listed)
s014,2,1197,0,1,the 'p'
s014,3,1407,0,1,the 'L'
s014,4,1234,0,1,g'
s014,5,1026,0,1,the 'c'
s014,6,1080,0,1,the 'f'
s014,7,1284,0,1, 'z'
s014,8,874,0,1,the 'h'
s014,9,1149,0,1,the 'r'
s014,10,1302,0,1,the 'j'
s014,11,1234,0,1,I'
s014,12,1211,0,1,(coughs) the 'n' - very difficult to read
s015,1,972,0,1,j'
s015,2,751,0,1,u'
s015,3,810,0,1,I'
s015,4,890,0,1,e'
s015,5,1009,0,1,x'
s015,6,726,0,1,w'
s015,7,963,0,1,the 'f'
s015,8,917,0,1,c'
s015,9,bad trial,0,1,v' (can't tell if there is a 'the' before the 'v')
s015,10,965,0,1,o'
s015,11,947,0,1,n'
s015,12,909,0,1,k'
s016,1,803,0,1,w'
s016,2,799,0,1,o'
s016,3,587,0,1,b'/'p'
s016,4,820,0,1,h' (I think…)
s016,5,985,0,1,n' (hard to make out)
s016,6,769,0,1,e' 'p' or 't' (mumbles)
s016,7,1093,0,1,t'
s016,8,1327,0,1,y'
s016,9,822,0,1,I'
s016,10,976,0,1,h'?? (Really hard to make out)
s016,11,799,0,1,m' (??) difficult to get a reading
s016,12,851,0,1,L'
s017,1,1697,0,1,capital 'L' (onset of capital listed)
s017,2,1851,0,1,hmm 'p'
s017,3,1685,0,1,lower 'L'
s017,4,1037,0,1,u'
s017,5,1126,0,1,d'
s017,6,1055,0,1,x'
s017,7,1135,0,1,orange 'j'
s017,8,1739,0,1,um the 'h' (hard to tell) onset of h listed
s017,9,1800,0,1,aaah 'y'
s017,10,1010,0,1,k'
s017,11,1101,0,1,w'
s017,12,1257,0,1,o'
s018,1,bad trial,0,1,can't make out words
s018,2,bad trial,0,1,can't make out words
s018,3,873,0,1,big orange 'k'
s018,4,848,0,1,big blue 'A'
s018,5,adjective,0,1,small purple 'p'
s018,6,adjective,0,1,big green 'Y'
s018,7,adjective,0,1,big pink p
s018,8,adjective,0,1,small purple L
s018,9,adjective,0,1,little purple h
s018,10,adjective,0,1,big green n
s018,11,adjective,0,1,small green m/n
s018,12,adjective,0,1,big green z
s019,1,1051,0,1,the 'u' - hard to tell
s019,2,895,0,1,t'
s019,3,1299,0,1,the 'k'
s019,4,1064,0,1,ahh 'e'
s019,5,1443,0,1,the 'o'
s019,6,1740,0,1,x' again
s019,7,1262,0,1,capital P (onset of capital)
s019,8,2141,0,1,the 'f'
s019,9,1818,0,1,the 'q'
s019,10,1634,0,1,the 'n'
s019,11,1277,0,1,the 'h'
s019,12,1765,0,1,the 'y'
s020,1,2765,0,1,pink 'p'..eh sorry blue 'p' (onset of blue listed)
s020,2,1029,0,1,green 'g'
s020,3,1098,0,1,blue 'e'
s020,4,751,0,1,blue't'
s020,5,809,0,1,purple 'I'
s020,6,996,0,1,green 'x'
s020,7,703,0,1,pink 'v'
s020,8,1292,0,1,the orange 'j'
s020,9,1090,0,1,pinkish 'a'
s020,10,1044,0,1,green 'n' (hard to read time)
s020,11,1020,0,1,purple 'c' (hard to read time)
s020,12,1426,0,1,blue 'I'
s021,1,591,0,1,big 'w'
s021,2,1229,0,1,m'
s021,3,695,0,1,o'
s021,4,969,0,1,v' (yawns when saying it though)
s021,5,1898,0,1," the 'L' (unknown).. Again, not sure what letter is"
s021,6,bad trial,0,1,same' (as in same as before)
s021,7,adjective,0,1,small green 'f'
s021,8,1404,0,1,g'
s021,9,1520,0,1,t'
s021,10,adjective,0,1,small capital 'L'
s021,11,1720,0,1,I'
s021,12,1693,0,1,d'
s022,1,1337,0,1,j'
s022,2,1339,0,1,the 'I'
s022,3,1193,0,1,the 's' (hard to get exact start)
s022,4,adjective,0,1,big 't' or 'd'
s022,5,928,0,1,w'
s022,6,adjective,0,1,big 'n'
s022,7,2037,0,1,the 'z'
s022,8,1563,0,1,the 'I' (I think...)
s022,9,adjective,0,1,big 'f'
s022,10,1337,0,1,the ...'x'
s022,11,adjective,0,1,small 'k'
s022,12,adjective,0,1,big 'o'
s023,1,917,0,1,r'
s023,2,758,0,1,j'
s023,3,712,0,1,t'
s023,4,818,0,1,e'
s023,5,1052,0,1,x'
s023,6,625,0,1,s'
s023,7,824,0,1,b'
s023,8,865,0,1,k'
s023,9,584,0,1,h'
s023,10,695,0,1,L'
s023,11,690,0,1,f'
s023,12,876,0,1,v' (hard to tell exact start)
s024,1,902,0,1,c'
s024,2,1646,0,1,h'
s024,3,1129,0,1,r'
s024,4,2365,0,1,p'
s024,5,3058,0,1,a'
s024,6,879,0,1,b' or 'p'
s024,7,2020,0,1,e'
s024,8,1494,0,1,z'
s024,9,966,0,1,f' (hard to tell exact start)
s024,10,1151,0,1,L'
s024,11,bad trial,0,1,eeeeeuuuuu' definite uncertainty
s024,12,1445,0,1,k'
s025,1,1091,0,1,I'
s025,2,839,0,1,k'
s025,3,1582,0,1,v' (could be 'b')
s025,4,1175,0,1,x'
s025,5,1013,0,1,t'
s025,6,691,0,1,u'
s025,7,1706,0,1,m'
s025,8,1576,0,1,capital 'L' (onset of capital listed)
s025,9,1328,0,1,eh 'h'
s025,10,1745,0,1,e'
s025,11,1529,0,1,b'
s025,12,1533,0,1,n' or 'm'
s026,1,945,0,1,the or big 'n' (think it’s the) - hard to get reading of time
s026,2,1522,0,1,the 'b'
s026,3,835,0,1,j'
s026,4,1084,0,1,x'
s026,5,752,0,1,q'
s026,6,1265,0,1,something 'h' - maybe 'the' but hard to tell
s026,7,1553,0,1,the 't'
s026,8,1548,0,1,m'
s026,9,1391,0,1,the 'p'
s026,10,1123,0,1,eeem 'f'
s026,11,1356,0,1,the 'I'
s026,12,1450,0,1,ehhhhhh the 'd'
s027,1,1388,0,1,hard to tell - think its 'r'
s027,2,1521,0,1,p'
s027,3,1510,0,1,a'
s027,4,1587,0,1,e'
s027,5,1246,0,1,u'
s027,6,374,0,1,could be 'z' but not entirely sure
s027,7,1426,0,1,b'
s027,8,1567,0,1,k'
s027,9,1274,0,1,b'
s027,10,2343,0,1,n'
s027,11,1349,0,1,w'
s027,12,311,0,1,j'
s028,1,adjective,0,1,that’s a big C
s028,2,adjective,0,1,big 'S'
s028,3,1228,0,1,pink 'n'
s028,4,adjective,0,1,big 'A'
s028,5,adjective,0,1,big 'O'
s028,6,adjective,0,1,small 'p'
s028,7,adjective,0,1,big 'D'
s028,8,930,0,1,think its 'a'
s028,9,1166,0,1,em 'x'…pink 'x'
s028,10,adjective,0,1,small 'h'
s028,11,adjective,0,1,small 't'
s028,12,adjective,0,1,big 'L'/'M'
s029,1,1438,0,1,the 'b'
s029,2,991,0,1,the 's'  (difficult to find start)
s029,3,1004,0,1,the 'a'
s029,4,891,0,1,the 'j'
s029,5,905,0,1,the 'p'
s029,6,1133,0,1,the 'k'
s029,7,978,0,1,the 'o' (difficult to get exact onset)
s029,8,879,0,1,f'
s029,9,1213,0,1,the 'h'
s029,10,819,0,1,the 'I'
s029,11,1112,0,1,the 't'
s029,12,1050,0,1,the 'z'
s030,1,1169,0,1,T'…again
s030,2,2210,0,1,ehhh 'y'
s030,3,2241,0,1,f'
s030,4,2218,0,1,ehhhh 's'
s030,5,2850,0,1,ehhhh 'k' (hard to get exact start)
s030,6,1044,0,1,o'
s030,7,1941,0,1,ehhhh 'e'
s030,8,2188,0,1,ehhhh 'I'
s030,9,1166,0,1,c'
s030,10,1990,0,1,think it's 'u'? Sounds like 'guuuuuuuu'
s030,11,3333,0,1,L'
s030,12,1161,0,1,zzzzzzz …z' onset of the zzzzzzz listed
s031,1,1737,0,1,y'
s031,2,1959,0,1,u' (hard to get exact start)
s031,3,1598,0,1,o'
s031,4,1785,0,1,k'
s031,5,1853,0,1,v' (difficult to find onset)
s031,6,1959,0,1,b'
s031,7,2411,0,1,e'
s031,8,2202,0,1,s'
s031,9,1447,0,1,q'
s031,10,1726,0,1,x'
s031,11,1838,0,1,f'
s031,12,1797,0,1,z'
s032,1,1051,0,1,e'
s032,2,adjective,0,1,small 'k'
s032,3,865,0,1,h' (difficult to get exact start)
s032,4,1078,0,1,d'
s032,5,683,0,1,c'
s032,6,821,0,1,b'
s032,7,bad trial,0,1,bad trail
s032,8,980,0,1,f'
s032,9,983,0,1,x'
s032,10,943,0,1,z'
s032,11,1192,0,1,o'
s032,12,1365,0,1,p'
s033,1,991,0,1,p' (hard to read)
s033,2,966,0,1,q'
s033,3,1221,0,1,v'
s033,4,1199,0,1,h'
s033,5,1230,0,1,t'
s033,6,1106,0,1,s'
s033,7,1155,0,1,w'
s033,8,1320,0,1,d'/'e'
s033,9,1325,0,1,u'
s033,10,1182,0,1,k'
s033,11,1225,0,1,j'
s033,12,1374,0,1,c'
s034,1,1357,0,1,the 'd'
s034,2,2151,0,1,the 'h'
s034,3,1260,0,1,the 'e'
s034,4,1006,0,1,the 'I'
s034,5,949,0,1,a'
s034,6,843,0,1,t'
s034,7,1112,0,1,the 'o'
s034,8,1121,0,1,x'
s034,9,1133,0,1,the something… cant make out letter!
s034,10,1359,0,1,s'
s034,11,1150,0,1,y'
s034,12,945,0,1,q'
s035,1,adjective,0,1,large 'v'
s035,2,adjective,0,1,large 'k'
s035,3,adjective,0,1,large 'L'
s035,4,adjective,0,1,large 'J'
s035,5,adjective,0,1,large 'A'
s035,6,adjective,0,1,small 'e'
s035,7,adjective,0,1,small 'q'
s035,8,adjective,0,1,large 'C'
s035,9,adjective,0,1,small 'z'
s035,10,adjective,0,1,large 'F'
s035,11,adjective,0,1,small 'd'
s035,12,adjective,0,1,small 'r'
