sessionID,series,onset_ms,adj,Transcription
s014,1,1420,0,the red 'a' (onset of red listed)
s014,2,1197,0,the 'p'
s014,3,1407,0,the 'L'
s014,4,1234,0,g'
s014,5,1026,0,the 'c'
s014,6,1080,0,the 'f'
s014,7,1284,0, 'z'
s014,8,874,0,the 'h'
s014,9,1149,0,the 'r'
s014,10,1302,0,the 'j'
s014,11,1234,0,I'
s014,12,1211,0,(coughs) the 'n' - very difficult to read
s015,1,972,0,j'
s015,2,751,0,u'
s015,3,810,0,I'
s015,4,890,0,e'
s015,5,1009,0,x'
s015,6,726,0,w'
s015,7,963,0,the 'f'
s015,8,917,0,c'
s015,9,,0,v' (can't tell if there is a 'the' before the 'v')
s015,10,965,0,o'
s015,11,947,0,n'
s015,12,909,0,k'
s016,1,803,0,w'
s016,2,799,0,o'
s016,3,587,0,b'/'p'
s016,4,820,0,h' (I thinkﾅ)
s016,5,985,0,n' (hard to make out)
s016,6,769,0,e' 'p' or 't' (mumbles)
s016,7,1093,0,t'
s016,8,1327,0,y'
s016,9,822,0,I'
s016,10,976,0,h'?? (Really hard to make out)
s016,11,799,0,m' (??) difficult to get a reading
s016,12,851,0,L'
s017,1,1697,0,capital 'L' (onset of capital listed)
s017,2,1851,0,hmm 'p'
s017,3,1685,0,lower 'L'
s017,4,1037,0,u'
s017,5,1126,0,d'
s017,6,1055,0,x'
s017,7,1135,0,orange 'j'
s017,8,1739,0,um the 'h' (hard to tell) onset of h listed
s017,9,1800,0,aaah 'y'
s017,10,1010,0,k'
s017,11,1101,0,w'
s017,12,1257,0,o'
s018,1,,0,can't make out words
s018,2,,0,can't make out words
s018,3,873,0,big orange 'k'
s018,4,848,0,big blue 'A'
s018,5,,1,small purple 'p'
s018,6,,1,big green 'Y'
s018,7,,1,big pink p
s018,8,,1,small purple L
s018,9,,1,little purple h
s018,10,,1,big green n
s018,11,,1,small green m/n
s018,12,,1,big green z
s019,1,1051,0,the 'u' - hard to tell
s019,2,895,0,t'
s019,3,1299,0,the 'k'
s019,4,1064,0,ahh 'e'
s019,5,1443,0,the 'o'
s019,6,1740,0,x' again
s019,7,1262,0,capital P (onset of capital)
s019,8,2141,0,the 'f'
s019,9,1818,0,the 'q'
s019,10,1634,0,the 'n'
s019,11,1277,0,the 'h'
s019,12,1765,0,the 'y'
s020,1,2765,0,pink 'p'..eh sorry blue 'p' (onset of blue listed)
s020,2,1029,0,green 'g'
s020,3,1098,0,blue 'e'
s020,4,751,0,blue't'
s020,5,809,0,purple 'I'
s020,6,996,0,green 'x'
s020,7,703,0,pink 'v'
s020,8,1292,0,the orange 'j'
s020,9,1090,0,pinkish 'a'
s020,10,1044,0,green 'n' (hard to read time)
s020,11,1020,0,purple 'c' (hard to read time)
s020,12,1426,0,blue 'I'
s021,1,591,0,big 'w'
s021,2,1229,0,m'
s021,3,695,0,o'
s021,4,969,0,v' (yawns when saying it though)
s021,5,1898,0," the 'L' (unknown).. Again, not sure what letter is"
s021,6,,0,same' (as in same as before)
s021,7,,1,small green 'f'
s021,8,1404,0,g'
s021,9,1520,0,t'
s021,10,,1,small capital 'L'
s021,11,1720,0,I'
s021,12,1693,0,d'
s022,1,1337,0,j'
s022,2,1339,0,the 'I'
s022,3,1193,0,the 's' (hard to get exact start)
s022,4,,1,big 't' or 'd'
s022,5,928,0,w'
s022,6,,1,big 'n'
s022,7,2037,0,the 'z'
s022,8,1563,0,the 'I' (I think...)
s022,9,,1,big 'f'
s022,10,1337,0,the ...'x'
s022,11,,1,small 'k'
s022,12,,1,big 'o'
s023,1,917,0,r'
s023,2,758,0,j'
s023,3,712,0,t'
s023,4,818,0,e'
s023,5,1052,0,x'
s023,6,625,0,s'
s023,7,824,0,b'
s023,8,865,0,k'
s023,9,584,0,h'
s023,10,695,0,L'
s023,11,690,0,f'
s023,12,876,0,v' (hard to tell exact start)
s024,1,902,0,c'
s024,2,1646,0,h'
s024,3,1129,0,r'
s024,4,2365,0,p'
s024,5,3058,0,a'
s024,6,879,0,b' or 'p'
s024,7,2020,0,e'
s024,8,1494,0,z'
s024,9,966,0,f' (hard to tell exact start)
s024,10,1151,0,L'
s024,11,,0,eeeeeuuuuu' definite uncertainty
s024,12,1445,0,k'
s025,1,1091,0,I'
s025,2,839,0,k'
s025,3,1582,0,v' (could be 'b')
s025,4,1175,0,x'
s025,5,1013,0,t'
s025,6,691,0,u'
s025,7,1706,0,m'
s025,8,1576,0,capital 'L' (onset of capital listed)
s025,9,1328,0,eh 'h'
s025,10,1745,0,e'
s025,11,1529,0,b'
s025,12,1533,0,n' or 'm'
s026,1,945,0,the or big 'n' (think itﾒs the) - hard to get reading of time
s026,2,1522,0,the 'b'
s026,3,835,0,j'
s026,4,1084,0,x'
s026,5,752,0,q'
s026,6,1265,0,something 'h' - maybe 'the' but hard to tell
s026,7,1553,0,the 't'
s026,8,1548,0,m'
s026,9,1391,0,the 'p'
s026,10,1123,0,eeem 'f'
s026,11,1356,0,the 'I'
s026,12,1450,0,ehhhhhh the 'd'
s027,1,1388,0,hard to tell - think its 'r'
s027,2,1521,0,p'
s027,3,1510,0,a'
s027,4,1587,0,e'
s027,5,1246,0,u'
s027,6,374,0,could be 'z' but not entirely sure
s027,7,1426,0,b'
s027,8,1567,0,k'
s027,9,1274,0,b'
s027,10,2343,0,n'
s027,11,1349,0,w'
s027,12,311,0,j'
s028,1,,1,thatﾒs a big C
s028,2,,1,big 'S'
s028,3,1228,0,pink 'n'
s028,4,,1,big 'A'
s028,5,,1,big 'O'
s028,6,,1,small 'p'
s028,7,,1,big 'D'
s028,8,930,0,think its 'a'
s028,9,1166,0,em 'x'ﾅpink 'x'
s028,10,,1,small 'h'
s028,11,,1,small 't'
s028,12,,1,big 'L'/'M'
s029,1,1438,0,the 'b'
s029,2,991,0,the 's'  (difficult to find start)
s029,3,1004,0,the 'a'
s029,4,891,0,the 'j'
s029,5,905,0,the 'p'
s029,6,1133,0,the 'k'
s029,7,978,0,the 'o' (difficult to get exact onset)
s029,8,879,0,f'
s029,9,1213,0,the 'h'
s029,10,819,0,the 'I'
s029,11,1112,0,the 't'
s029,12,1050,0,the 'z'
s030,1,1169,0,T'ﾅagain
s030,2,2210,0,ehhh 'y'
s030,3,2241,0,f'
s030,4,2218,0,ehhhh 's'
s030,5,2850,0,ehhhh 'k' (hard to get exact start)
s030,6,1044,0,o'
s030,7,1941,0,ehhhh 'e'
s030,8,2188,0,ehhhh 'I'
s030,9,1166,0,c'
s030,10,1990,0,think it's 'u'? Sounds like 'guuuuuuuu'
s030,11,3333,0,L'
s030,12,1161,0,zzzzzzz ﾅz' onset of the zzzzzzz listed
s031,1,1737,0,y'
s031,2,1959,0,u' (hard to get exact start)
s031,3,1598,0,o'
s031,4,1785,0,k'
s031,5,1853,0,v' (difficult to find onset)
s031,6,1959,0,b'
s031,7,2411,0,e'
s031,8,2202,0,s'
s031,9,1447,0,q'
s031,10,1726,0,x'
s031,11,1838,0,f'
s031,12,1797,0,z'
s032,1,1051,0,e'
s032,2,,1,small 'k'
s032,3,865,0,h' (difficult to get exact start)
s032,4,1078,0,d'
s032,5,683,0,c'
s032,6,821,0,b'
s032,7,,0,bad trail
s032,8,980,0,f'
s032,9,983,0,x'
s032,10,943,0,z'
s032,11,1192,0,o'
s032,12,1365,0,p'
s033,1,991,0,p' (hard to read)
s033,2,966,0,q'
s033,3,1221,0,v'
s033,4,1199,0,h'
s033,5,1230,0,t'
s033,6,1106,0,s'
s033,7,1155,0,w'
s033,8,1320,0,d'/'e'
s033,9,1325,0,u'
s033,10,1182,0,k'
s033,11,1225,0,j'
s033,12,1374,0,c'
s034,1,1357,0,the 'd'
s034,2,2151,0,the 'h'
s034,3,1260,0,the 'e'
s034,4,1006,0,the 'I'
s034,5,949,0,a'
s034,6,843,0,t'
s034,7,1112,0,the 'o'
s034,8,1121,0,x'
s034,9,1133,0,the somethingﾅ cant make out letter!
s034,10,1359,0,s'
s034,11,1150,0,y'
s034,12,945,0,q'
s035,1,,1,large 'v'
s035,2,,1,large 'k'
s035,3,,1,large 'L'
s035,4,,1,large 'J'
s035,5,,1,large 'A'
s035,6,,1,small 'e'
s035,7,,1,small 'q'
s035,8,,1,large 'C'
s035,9,,1,small 'z'
s035,10,,1,large 'F'
s035,11,,1,small 'd'
s035,12,,1,small 'r'
